date,trade_id,actual_pnl
2025-06-30,14,-10.73
2025-06-02,15,-13.75
2025-06-03,15,-70.77
2025-06-04,15,14.77
2025-06-05,15,23.6
2025-06-06,15,-55.96
2025-06-07,15,3.67
2025-06-08,15,26.27
2025-06-09,15,10.33
2025-06-10,15,15.26
2025-06-11,15,1.88
2025-06-12,15,5.59
2025-06-13,15,-0.5
2025-06-14,15,-14.29
2025-06-15,15,36.04
2025-06-16,15,33.49
2025-06-17,15,-28.74
2025-06-18,15,90.45
2025-06-19,15,-13.13
2025-06-20,15,12.16
2025-06-21,15,-24.72
2025-06-22,15,-38.5
2025-06-23,15,28.47
2025-06-24,15,11.83
2025-06-25,15,-27.66
2025-06-26,15,48.88
2025-06-27,15,-60.83
2025-06-28,15,18.42
2025-06-29,15,-105.56
2025-06-30,15,90.93
2025-06-02,16,45.26
2025-06-03,16,-1.15
2025-06-04,16,20.04
2025-06-05,16,-16.87
2025-06-06,16,49.39
2025-06-07,16,-4.5
2025-06-08,16,16.85
2025-06-09,16,48.53
2025-06-10,16,-23.02
2025-06-11,16,-39.75
2025-06-12,16,13.68
2025-06-13,16,31.44
2025-06-14,16,1.15
2025-06-15,16,38.15
2025-06-16,16,66.54
2025-06-17,16,-8.75
2025-06-18,16,9.43
2025-06-19,16,26.79
2025-06-20,16,10.0
2025-06-21,16,4.24
2025-06-22,16,6.15
2025-06-23,16,-3.9
2025-06-24,16,-4.07
2025-06-25,16,-19.57
2025-06-26,16,56.45
2025-06-27,16,73.07
2025-06-28,16,26.31
2025-06-29,16,-6.85
2025-06-30,16,36.67
2025-06-02,17,11.09
2025-06-03,17,127.21
2025-06-04,17,33.17
2025-06-05,17,41.07
2025-06-06,17,59.17
2025-06-07,17,9.07
2025-06-08,17,56.63
2025-06-09,17,-16.62
2025-06-10,17,125.83
2025-06-11,17,111.91
2025-06-12,17,32.51
2025-06-13,17,67.02
2025-06-14,17,-6.23
2025-06-15,17,-3.51
2025-06-16,17,-0.3
2025-06-17,17,85.44
2025-06-18,17,39.58
2025-06-19,17,-5.32
2025-06-20,17,88.69
2025-06-21,17,-0.45
2025-06-22,17,25.97
2025-06-23,17,184.06
2025-06-24,17,49.4
2025-06-25,17,37.97
2025-06-26,17,-4.89
2025-06-27,17,9.42
2025-06-28,17,13.35
2025-06-29,17,8.99
2025-06-30,17,95.5
2025-06-02,18,-11.59
2025-06-03,18,-60.96
2025-06-04,18,-16.72
2025-06-05,18,-8.1
2025-06-06,18,-4.89
2025-06-07,18,-10.93
2025-06-08,18,-4.09
2025-06-09,18,-27.66
2025-06-10,18,-10.25
2025-06-11,18,-2.52
2025-06-12,18,-12.21
2025-06-13,18,-28.6
2025-06-14,18,-27.13
2025-06-15,18,2.73
2025-06-16,18,-30.23
2025-06-17,18,-13.05
2025-06-18,18,-7.17
2025-06-19,18,-6.09
2025-06-20,18,-63.4
2025-06-21,18,-17.11
2025-06-22,18,-17.32
2025-06-23,18,6.53
2025-06-24,18,-47.38
2025-06-25,18,-2.12
2025-06-26,18,-24.74
2025-06-27,18,-7.73
2025-06-28,18,-48.77
2025-06-29,18,-13.89
2025-06-30,18,-42.24
2025-06-02,19,-110.14
2025-06-03,19,-48.45
2025-06-04,19,-130.04
2025-06-05,19,-61.33
2025-06-06,19,-63.93
2025-06-07,19,-76.33
2025-06-08,19,-58.07
2025-06-09,19,-159.52
2025-06-10,19,-98.89
2025-06-11,19,-63.51
2025-06-12,19,-59.96
2025-06-13,19,-61.3
2025-06-14,19,-46.58
2025-06-15,19,-110.08
2025-06-16,19,-58.08
2025-06-17,19,-66.77
2025-06-18,19,-54.34
2025-06-19,19,-110.34
2025-06-20,19,-42.89
2025-06-21,19,-73.18
2025-06-22,19,-54.96
2025-06-23,19,-116.72
2025-06-24,19,-48.94
2025-06-25,19,-105.88
2025-06-26,19,-73.4
2025-06-27,19,-45.79
2025-06-28,19,-65.17
2025-06-29,19,-66.38
2025-06-30,19,-59.22
2025-06-02,20,-2.35
2025-06-03,20,14.08
2025-06-04,20,7.63
2025-06-05,20,16.23
2025-06-06,20,5.16
2025-06-07,20,2.54
2025-06-08,20,4.84
2025-06-09,20,14.09
2025-06-10,20,12.62
2025-06-11,20,3.92
2025-06-12,20,-0.44
2025-06-13,20,4.8
2025-06-14,20,-3.43
2025-06-15,20,6.06
2025-06-16,20,8.23
2025-06-17,20,6.86
2025-06-18,20,8.56
2025-06-19,20,4.95
2025-06-20,20,22.05
2025-06-21,20,0.33
2025-06-22,20,-5.0
2025-06-23,20,14.37
2025-06-24,20,-18.33
2025-06-25,20,7.67
2025-06-26,20,8.53
2025-06-27,20,-31.22
2025-06-28,20,7.84
2025-06-29,20,-17.63
2025-06-30,20,15.37
2025-06-02,21,-116.04
2025-06-03,21,238.66
2025-06-04,21,-54.33
2025-06-05,21,-70.26
2025-06-06,21,41.21
2025-06-07,21,-119.02
2025-06-08,21,24.28
2025-06-09,21,-271.89
2025-06-10,21,219.32
2025-06-11,21,187.46
2025-06-12,21,-67.33
2025-06-13,21,52.65
2025-06-14,21,-233.03
2025-06-15,21,-218.06
2025-06-16,21,-175.94
2025-06-17,21,133.86
2025-06-18,21,-35.35
2025-06-19,21,-193.47
2025-06-20,21,130.72
2025-06-21,21,-179.51
2025-06-22,21,-83.98
2025-06-23,21,335.84
2025-06-24,21,22.8
2025-06-25,21,-3.89
2025-06-26,21,-231.56
2025-06-27,21,-155.18
2025-06-28,21,-138.53
2025-06-29,21,-140.35
2025-06-30,21,152.32
2025-06-02,22,55.62
2025-06-03,22,-20.39
2025-06-04,22,70.01
2025-06-05,22,-33.14
2025-06-06,22,20.33
2025-06-07,22,19.79
2025-06-08,22,-28.88
2025-06-09,22,84.71
2025-06-10,22,-59.39
2025-06-11,22,9.02
2025-06-12,22,-40.96
2025-06-13,22,-15.69
2025-06-14,22,14.47
2025-06-15,22,48.38
2025-06-16,22,-20.75
2025-06-17,22,17.68
2025-06-18,22,-25.42
2025-06-19,22,50.61
2025-06-20,22,-25.78
2025-06-21,22,22.4
2025-06-22,22,-23.3
2025-06-23,22,58.22
2025-06-24,22,-38.48
2025-06-25,22,64.24
2025-06-26,22,-34.25
2025-06-27,22,-19.34
2025-06-28,22,-35.82
2025-06-29,22,-45.17
2025-06-30,22,3.27
2025-06-02,23,-115.0
2025-06-03,23,-91.1
2025-06-04,23,-111.69
2025-06-05,23,-99.74
2025-06-06,23,-84.74
2025-06-07,23,-87.39
2025-06-08,23,-40.39
2025-06-09,23,-99.54
2025-06-10,23,87.61
2025-06-11,23,-121.36
2025-06-12,23,2.32
2025-06-13,23,26.47
2025-06-14,23,-97.73
2025-06-15,23,-110.52
2025-06-16,23,17.89
2025-06-17,23,-117.0
2025-06-18,23,29.95
2025-06-19,23,-114.45
2025-06-20,23,-100.02
2025-06-21,23,-80.42
2025-06-22,23,-27.46
2025-06-23,23,-115.59
2025-06-24,23,-104.22
2025-06-25,23,-104.35
2025-06-26,23,12.24
2025-06-27,23,-84.59
2025-06-28,23,-71.29
2025-06-29,23,104.99
2025-06-30,23,-129.1
2025-06-02,24,15.09
2025-06-03,24,36.3
2025-06-04,24,37.35
2025-06-05,24,55.08
2025-06-06,24,83.83
2025-06-07,24,18.1
2025-06-08,24,24.07
2025-06-09,24,-20.18
2025-06-10,24,135.08
2025-06-11,24,80.81
2025-06-12,24,82.1
2025-06-13,24,19.14
2025-06-14,24,67.26
2025-06-15,24,-48.47
2025-06-16,24,-83.87
2025-06-17,24,14.07
2025-06-18,24,52.11
2025-06-19,24,34.61
2025-06-20,24,89.65
2025-06-21,24,43.52
2025-06-22,24,57.29
2025-06-23,24,112.11
2025-06-24,24,59.32
2025-06-25,24,29.55
2025-06-26,24,31.85
2025-06-27,24,-155.92
2025-06-28,24,72.39
2025-06-29,24,53.11
2025-06-30,24,47.23
2025-06-02,25,15.28
2025-06-03,25,11.28
2025-06-04,25,22.7
2025-06-05,25,12.82
2025-06-06,25,8.36
2025-06-07,25,18.94
2025-06-08,25,15.99
2025-06-09,25,18.84
2025-06-10,25,4.55
2025-06-11,25,30.91
2025-06-12,25,14.86
2025-06-13,25,30.36
2025-06-14,25,7.02
2025-06-15,25,9.17
2025-06-16,25,36.25
2025-06-17,25,11.19
2025-06-18,25,6.07
2025-06-19,25,25.29
2025-06-20,25,5.18
2025-06-21,25,15.58
2025-06-22,25,19.11
2025-06-23,25,19.76
2025-06-24,25,15.27
2025-06-25,25,42.57
2025-06-26,25,9.67
2025-06-27,25,17.66
2025-06-28,25,11.92
2025-06-29,25,25.4
2025-06-30,25,18.93
2025-06-02,26,114.98
2025-06-03,26,-153.95
2025-06-04,26,110.2
2025-06-05,26,-67.2
2025-06-06,26,-96.07
2025-06-07,26,142.49
2025-06-08,26,54.06
2025-06-09,26,81.42
2025-06-10,26,-94.63
2025-06-11,26,-232.58
2025-06-12,26,171.58
2025-06-13,26,-134.61
2025-06-14,26,-44.3
2025-06-15,26,123.84
2025-06-16,26,-131.45
2025-06-17,26,-35.18
2025-06-18,26,3.79
2025-06-19,26,-169.94
2025-06-20,26,-59.44
2025-06-21,26,-6.87
2025-06-22,26,-93.72
2025-06-23,26,73.06
2025-06-24,26,196.69
2025-06-25,26,68.65
2025-06-26,26,-138.91
2025-06-27,26,201.19
2025-06-28,26,-132.24
2025-06-29,26,-230.31
2025-06-30,26,-88.7
2025-06-02,27,-152.96
2025-06-03,27,-25.18
2025-06-04,27,-91.56
2025-06-05,27,-107.84
2025-06-06,27,100.84
2025-06-07,27,-112.3
2025-06-08,27,-244.59
2025-06-09,27,-169.17
2025-06-10,27,291.71
2025-06-11,27,367.14
2025-06-12,27,-151.26
2025-06-13,27,119.78
2025-06-14,27,-86.33
2025-06-15,27,-241.12
2025-06-16,27,222.01
2025-06-17,27,85.48
2025-06-18,27,-44.91
2025-06-19,27,193.27
2025-06-20,27,153.68
2025-06-21,27,-160.16
2025-06-22,27,307.55
2025-06-23,27,-217.51
2025-06-24,27,-234.03
2025-06-25,27,-55.55
2025-06-26,27,150.99
2025-06-27,27,-247.93
2025-06-28,27,416.95
2025-06-29,27,147.62
2025-06-30,27,26.62
2025-06-02,28,523.13
2025-06-03,28,-45.42
2025-06-04,28,705.74
2025-06-05,28,-198.12
2025-06-06,28,260.53
2025-06-07,28,241.51
2025-06-08,28,-150.1
2025-06-09,28,817.51
2025-06-10,28,-336.59
2025-06-11,28,206.3
2025-06-12,28,-175.06
2025-06-13,28,-48.17
2025-06-14,28,166.92
2025-06-15,28,539.78
2025-06-16,28,-83.54
2025-06-17,28,280.8
2025-06-18,28,-108.9
2025-06-19,28,547.5
2025-06-20,28,-82.77
2025-06-21,28,261.29
2025-06-22,28,-76.43
2025-06-23,28,520.03
2025-06-24,28,-134.47
2025-06-25,28,551.48
2025-06-26,28,-199.88
2025-06-27,28,-68.96
2025-06-28,28,-189.47
2025-06-29,28,-231.83
2025-06-30,28,109.96
2025-06-02,29,-108.58
2025-06-03,29,102.81
2025-06-04,29,-120.01
2025-06-05,29,-0.21
2025-06-06,29,15.42
2025-06-07,29,-131.16
2025-06-08,29,-90.76
2025-06-09,29,-102.62
2025-06-10,29,24.67
2025-06-11,29,320.44
2025-06-12,29,-126.42
2025-06-13,29,89.62
2025-06-14,29,-17.55
2025-06-15,29,-125.41
2025-06-16,29,64.21
2025-06-17,29,-33.18
2025-06-18,29,-73.46
2025-06-19,29,138.17
2025-06-20,29,-18.39
2025-06-21,29,-52.48
2025-06-22,29,23.21
2025-06-23,29,-103.42
2025-06-24,29,-132.69
2025-06-25,29,-98.87
2025-06-26,29,90.14
2025-06-27,29,-130.92
2025-06-28,29,68.4
2025-06-29,29,296.62
2025-06-30,29,22.3
2025-06-02,30,-65.08
2025-06-03,30,45.76
2025-06-04,30,-46.82
2025-06-05,30,101.98
2025-06-06,30,-28.82
2025-06-07,30,-20.95
2025-06-08,30,147.36
2025-06-09,30,251.16
2025-06-10,30,63.95
2025-06-11,30,37.54
2025-06-12,30,-43.53
2025-06-13,30,296.08
2025-06-14,30,-29.69
2025-06-15,30,241.01
2025-06-16,30,86.38
2025-06-17,30,55.29
2025-06-18,30,204.64
2025-06-19,30,160.92
2025-06-20,30,143.92
2025-06-21,30,-136.24
2025-06-22,30,-89.95
2025-06-23,30,204.97
2025-06-24,30,-229.0
2025-06-25,30,326.64
2025-06-26,30,214.31
2025-06-27,30,-362.05
2025-06-28,30,204.83
2025-06-29,30,-176.89
2025-06-30,30,81.52
2025-06-02,31,29.23
2025-06-03,31,-93.58
2025-06-04,31,3.27
2025-06-05,31,20.43
2025-06-06,31,-24.63
2025-06-07,31,36.82
2025-06-08,31,-18.38
2025-06-09,31,89.35
2025-06-10,31,-90.77
2025-06-11,31,-82.67
2025-06-12,31,12.41
2025-06-13,31,-29.36
2025-06-14,31,73.98
2025-06-15,31,65.84
2025-06-16,31,50.92
2025-06-17,31,-65.36
2025-06-18,31,-2.9
2025-06-19,31,62.71
2025-06-20,31,-66.9
2025-06-21,31,57.68
2025-06-22,31,35.04
2025-06-23,31,-127.65
2025-06-24,31,-12.05
2025-06-25,31,-6.75
2025-06-26,31,80.67
2025-06-27,31,42.7
2025-06-28,31,37.5
2025-06-29,31,28.87
2025-06-30,31,-59.51
2025-06-02,32,151.74
2025-06-03,32,59.85
2025-06-04,32,93.08
2025-06-05,32,105.38
2025-06-06,32,30.4
2025-06-07,32,109.44
2025-06-08,32,233.44
2025-06-09,32,150.46
2025-06-10,32,0.78
2025-06-11,32,-7.42
2025-06-12,32,145.42
2025-06-13,32,21.55
2025-06-14,32,99.62
2025-06-15,32,227.06
2025-06-16,32,19.23
2025-06-17,32,33.1
2025-06-18,32,77.1
2025-06-19,32,6.09
2025-06-20,32,17.92
2025-06-21,32,156.0
2025-06-22,32,-1.39
2025-06-23,32,213.04
2025-06-24,32,224.88
2025-06-25,32,91.33
2025-06-26,32,25.08
2025-06-27,32,265.86
2025-06-28,32,-23.45
2025-06-29,32,25.44
2025-06-30,32,49.7
2025-06-02,33,87.72
2025-06-03,33,-51.76
2025-06-04,33,-4.49
2025-06-05,33,19.77
2025-06-06,33,-114.46
2025-06-07,33,19.22
2025-06-08,33,299.48
2025-06-09,33,101.49
2025-06-10,33,-146.58
2025-06-11,33,-144.71
2025-06-12,33,80.48
2025-06-13,33,-110.98
2025-06-14,33,-6.0
2025-06-15,33,272.05
2025-06-16,33,-144.83
2025-06-17,33,-103.69
2025-06-18,33,-40.19
2025-06-19,33,-130.44
2025-06-20,33,-114.36
2025-06-21,33,85.91
2025-06-22,33,-151.92
2025-06-23,33,216.96
2025-06-24,33,250.21
2025-06-25,33,-28.83
2025-06-26,33,-143.02
2025-06-27,33,346.27
2025-06-28,33,-144.51
2025-06-29,33,-135.89
2025-06-30,33,-84.47
2025-06-02,34,47.8
2025-06-03,34,17.94
2025-06-04,34,25.01
2025-06-05,34,25.74
2025-06-06,34,9.03
2025-06-07,34,38.39
2025-06-08,34,13.55
2025-06-09,34,96.36
2025-06-10,34,6.5
2025-06-11,34,12.71
2025-06-12,34,23.62
2025-06-13,34,15.16
2025-06-14,34,82.55
2025-06-15,34,75.37
2025-06-16,34,56.43
2025-06-17,34,6.08
2025-06-18,34,10.0
2025-06-19,34,65.46
2025-06-20,34,-2.61
2025-06-21,34,66.28
2025-06-22,34,36.51
2025-06-23,34,19.29
2025-06-24,34,16.39
2025-06-25,34,26.25
2025-06-26,34,85.16
2025-06-27,34,47.67
2025-06-28,34,59.63
2025-06-29,34,40.65
2025-06-30,34,5.16
2025-06-02,35,23.65
2025-06-03,35,-383.79
2025-06-04,35,135.21
2025-06-05,35,155.41
2025-06-06,35,158.2
2025-06-07,35,135.88
2025-06-08,35,43.91
2025-06-09,35,-68.31
2025-06-10,35,66.83
2025-06-11,35,161.24
2025-06-12,35,122.05
2025-06-13,35,-26.08
2025-06-14,35,-91.98
2025-06-15,35,260.0
2025-06-16,35,-111.42
2025-06-17,35,99.05
2025-06-18,35,65.91
2025-06-19,35,216.28
2025-06-20,35,-349.01
2025-06-21,35,6.49
2025-06-22,35,-66.06
2025-06-23,35,185.0
2025-06-24,35,-297.68
2025-06-25,35,456.61
2025-06-26,35,-57.97
2025-06-27,35,270.56
2025-06-28,35,-270.0
2025-06-29,35,39.94
2025-06-30,35,-200.17
2025-06-02,36,-3.19
2025-06-03,36,72.36
2025-06-04,36,-19.43
2025-06-05,36,24.76
2025-06-06,36,501.5
2025-06-07,36,-184.89
2025-06-08,36,5.33
2025-06-09,36,5.72
2025-06-10,36,16.88
2025-06-11,36,162.85
2025-06-12,36,435.13
2025-06-13,36,-148.81
2025-06-14,36,296.8
2025-06-15,36,259.56
2025-06-16,36,108.44
2025-06-17,36,102.47
2025-06-18,36,-194.92
2025-06-19,36,272.94
2025-06-20,36,120.76
2025-06-21,36,10.48
2025-06-22,36,536.61
